P_PRICE,rain,wind,temperature,wind_kr,oil,exchange,temp_kr,cpi
0.6255992906450771,0.5367603646956813,1.899941343573538,0.7675723004002589,5.35294117647059,3.6396892099231644,0.038811975785389335,5.338694741267422,1.001501705377265
0.6291074425307351,1.2809338454620645,1.9459101490553132,2.0816811205820236,6.739495798319328,3.5730757083702933,0.001399020913707341,5.2516006377084565,1.0007886236768306
0.6384726569395388,0.7763200842481813,1.2960309487438835,0.1951362481418344,6.09579831932773,3.4483989831464497,0.038354953876463996,4.745776174721677,1.0007886236768306
0.6990047158560428,0.909986331701253,1.4787310412617718,-0.5379354854528389,9.819642857142851,3.4127965175055075,0.059814882301157835,4.2107407260134515,1.0007886236768306
0.6620692249890838,1.840549633397487,1.8718021769015913,0.7022787361808586,7.211224489795918,3.502128100240596,0.001399020913707341,4.874344792088031,1.0007886236768306
1.253553136805187,1.0083257621353128,1.5121997766617574,-1.196072852579909,6.795575221238936,3.474385883613631,0.08779107294772129,4.26259209398926,1.0031213893431097
0.7757073269812926,0.8310369743683105,1.7317872449957967,0.29110880170304804,7.084821428571429,3.4385573904192333,0.031401763139531615,4.759715862323614,1.0031213893431097
0.6520992799040614,0.7399918188238861,2.2107382965029423,0.9178637603322307,6.284745762711864,3.5046560900303856,0.001399020913707341,4.816353793193842,1.0031213893431097
0.7902725190049049,0.6489285820921281,2.198496915718492,0.8203597669701503,6.471428571428574,3.5740296124349946,0.038427129117981615,5.607228382457055,1.0033253496617933
0.6214049613789266,1.0005163045258243,2.2879279351940722,0.2934736479694683,6.432203389830509,3.658574873849081,0.05085153015743357,4.991710220624981,1.0035297528484797
0.6001710458766681,1.0260169296905262,1.8656914868447516,0.4428353515015719,4.816513761467889,3.6718350195046776,0.07478274444368563,5.522970203152359,1.0035297528484797
0.8038973284295446,0.9964802865971067,1.9793894655228657,0.48713375163512973,5.303809523809521,3.7172846786191034,0.0606999130996221,5.382402624624535,1.0035297528484797
1.2041543173909144,1.1350837574425596,2.044230751883069,0.38838286222089335,4.5008771929824585,3.6692888043489327,0.026512094540110463,6.2992648139110345,1.0038501144329788
0.7953763945978389,1.0693669930214802,2.036186480654871,0.22380229008861266,4.7210084033613455,3.6445095063779958,0.038932210001787475,6.547829769828375,1.0041692734748042
0.6245555242881936,1.4401591359948371,2.018923251885302,0.607372262916461,6.518487394957981,3.743130868945852,0.0609257529424941,7.345353714706406,1.0041692734748042
0.7251865684313776,1.8930769088647963,1.7960033248834746,0.2297973274152423,4.866386554621849,3.7630588522881876,0.03159556158975057,6.916520245397429,1.0041692734748042
0.6528352793273589,0.7854323896710185,1.8583468839575998,1.1125230063656453,5.5932773109243685,3.824109403374041,0.03886007120671449,7.400545169476683,1.0039592103642454
0.6118938793793718,1.0968096408209893,1.4467508615522906,0.6297192805263594,6.521848739495803,3.8119374416057896,0.038980299640884,8.223841163351874,1.0037490942693768
0.7586715647345563,1.2549379601704678,1.5636070901764072,0.45136570844691615,5.105172413793102,3.8383334072822737,0.06451619945987296,7.65792245475836,1.0037490942693768
0.8791205034955571,1.2690225718134034,1.7036245966372525,0.4798676632125988,3.858119658119657,3.8923507696306254,0.038619570965055076,7.963003819077372,1.0037490942693768
0.6557842467426093,1.4011829736136412,1.9993988340062994,0.40104085002237366,3.46470588235294,3.9141873282575226,0.001399020913707341,8.208682962535448,1.0037490942693765
1.1188569160255386,1.3009937583597146,1.6128813644342974,0.2612266703426634,4.228571428571429,3.9136616620966547,0.0382827734253048,8.720839033902342,1.0032372919936992
0.6615351282564091,0.9270274074850966,1.5977326864885066,0.3137995364801914,3.1453781512605032,3.9353879077328786,0.03847524305178616,8.678072858442288,1.0027241528025979
0.8637740831078442,0.8582790876906663,1.8421864881241736,0.01631320715242661,4.430252100840336,3.890063654073719,0.031091607477673738,9.438512017594784,1.0027241528025979
0.7277907283188261,0.9771061233660989,2.019571051328726,-0.038182685986666846,4.3462184873949585,3.912422925449473,0.031110995025052664,9.658770312889871,1.0027241528025979
0.849547400966113,1.485027510713414,1.7240633344691698,1.2518507396662306,4.524576271186446,3.899916685433098,0.0732039922584161,9.764917446466058,1.0034926925246275
0.8433113749110891,1.3450265275243327,1.8739210681088285,0.7849676538902883,3.732173913043476,3.863798681141129,0.06531946612064253,9.809077057791992,1.0042602555229216
0.6781335122682821,1.7017707375537965,1.8401813514286895,0.6928805584282932,4.1660714285714295,3.8413429972404054,0.05889135587260995,10.293819037904077,1.0042602555229216
0.6831793622935168,1.4111681237400089,1.9908303534021046,0.09108846665929175,4.2964601769911495,3.8232792195935916,0.030568001566417816,10.728072601539806,1.0042602555229216
1.0385869737616291,1.448352674938174,1.9140490469863292,-0.608545862726037,4.031092436974788,3.764497000572525,0.0014988761237358919,11.426851728557262,1.0042602555229216
0.7206640990654226,1.3616523154328095,1.894148040563499,0.256753686732667,2.706722689075631,3.733518155732317,0.0380180671875209,11.163664309304316,1.001755216918578
0.7214905951656126,1.0028853553674422,2.136047403901353,-0.6420676770802822,3.361344537815126,3.7863690753911934,0.001498876123735892,11.784944801637778,1.001755216918578
0.8733416956510823,1.6155631421897914,1.6587316899282865,1.3791542230907892,3.832773109243697,3.8747364206421295,0.08319816354254456,11.839287089575512,1.0017552169185777
0.739538900793112,0.9071582483108828,2.0289453776653037,-0.6246398514278122,6.02268907563025,3.87904516493094,0.001498876123735892,11.876395737346243,1.001755216918578
0.7352419449236886,1.4598713042717781,2.4149480611810903,-0.615186920831599,7.731092436974787,3.8276989235154275,0.0014988761237358917,11.708449383776752,1.0014549542566655
0.7226459719916102,0.9082585601768907,2.2823823856765264,0.7630958381129233,3.4864406779661024,3.845455761156033,0.001498876123735892,10.36772628614494,1.0011564152091617
0.7817578768112972,0.9891280558264213,1.9771626925594177,0.3629369355454288,5.054700854700859,3.814233755266638,0.0014988761237358919,10.706293441928205,1.0011564152091617
0.8586963311349266,1.2072093193977826,2.206642845345052,1.124167718089743,5.48189655172414,3.8193812621780943,0.049710375565659354,10.365524119748931,1.0011564152091617
0.7617662912893556,1.9459101490553132,1.3862943611198906,-0.05132448341210987,5.0551724137931044,3.865853404581296,0.0014988761237358917,10.286234794073723,1.0012497217532923
0.8136063691719697,0.6448425672814073,1.556339116369722,0.6838626174020619,7.573504273504272,3.922290117783924,0.03787365242808152,10.698727552228021,1.0013428330259162
