P_PRICE,rain,wind,temperature,oil,exchange,temp_kr,cpi
0.6255992906450771,0.5367603646956814,1.899941343573538,0.7675723004002596,3.6396892099231644,0.03881197578538937,5.338694741267421,1.001501705377265
0.629107442530735,1.2809338454620642,1.9459101490553132,2.081681120582024,3.5730757083702933,0.0013990209137073409,5.2516006377084565,1.0007886236768306
0.6384726569395387,0.7763200842481812,1.2960309487438835,0.19513624814183442,3.4483989831464497,0.038354953876463996,4.745776174721679,1.0007886236768306
0.699004715856043,0.9099863317012529,1.4787310412617718,-0.537935485452839,3.4127965175055075,0.059814882301157814,4.210740726013452,1.0007886236768306
0.6620692249890838,1.840549633397487,1.8718021769015913,0.7022787361808587,3.502128100240596,0.0013990209137073409,4.874344792088031,1.0007886236768306
1.2535531368051873,1.0083257621353128,1.5121997766617576,-1.1960728525799098,3.4743858836136305,0.08779107294772127,4.26259209398926,1.0031213893431097
0.7757073269812926,0.8310369743683103,1.7317872449957965,0.2911088017030481,3.4385573904192333,0.0314017631395316,4.759715862323614,1.0031213893431097
0.6520992799040614,0.739991818823886,2.2107382965029423,0.9178637603322309,3.5046560900303856,0.0013990209137073409,4.816353793193842,1.0031213893431097
0.7902725190049049,0.648928582092128,2.1984969157184926,0.8203597669701519,3.5740296124349946,0.03842712911798165,5.607228382457055,1.0033253496617933
0.6214049613789268,1.000516304525824,2.2879279351940722,0.2934736479694688,3.658574873849081,0.05085153015743357,4.991710220624981,1.00352975284848
0.6001710458766683,1.026016929690526,1.8656914868447516,0.44283535150157244,3.6718350195046776,0.07478274444368563,5.522970203152359,1.00352975284848
0.8038973284295446,0.9964802865971069,1.9793894655228657,0.48713375163512984,3.7172846786191034,0.0606999130996221,5.382402624624535,1.00352975284848
1.2041543173909144,1.1350837574425596,2.044230751883069,0.3883828622208939,3.6692888043489322,0.026512094540110505,6.2992648139110345,1.0038501144329786
0.7953763945978389,1.06936699302148,2.036186480654871,0.2238022900886132,3.6445095063779958,0.03893221000178747,6.547829769828375,1.0041692734748042
0.6245555242881936,1.4401591359948371,2.018923251885302,0.6073722629164611,3.743130868945852,0.0609257529424941,7.345353714706406,1.0041692734748042
0.7251865684313776,1.8930769088647963,1.7960033248834746,0.22979732741524236,3.7630588522881876,0.03159556158975057,6.91652024539743,1.0041692734748042
0.652835279327359,0.7854323896710185,1.8583468839576,1.1125230063656446,3.8241094033740404,0.03886007120671453,7.4005451694766835,1.0039592103642454
0.6118938793793718,1.0968096408209893,1.4467508615522906,0.6297192805263591,3.8119374416057896,0.038980299640884,8.223841163351874,1.0037490942693768
0.7586715647345563,1.2549379601704678,1.5636070901764072,0.4513657084469153,3.838333407282274,0.06451619945987294,7.657922454758363,1.0037490942693768
0.8791205034955573,1.2690225718134036,1.7036245966372525,0.4798676632125994,3.8923507696306254,0.03861957096505507,7.963003819077374,1.0037490942693768
0.6557842467426093,1.4011829736136414,1.9993988340062994,0.4010408500223747,3.9141873282575226,0.0013990209137073409,8.208682962535448,1.0037490942693765
1.118856916025539,1.3009937583597149,1.6128813644342972,0.26122667034266345,3.9136616620966547,0.03828277342530483,8.720839033902342,1.0032372919936992
0.661535128256409,0.9270274074850969,1.5977326864885069,0.31379953648019143,3.9353879077328786,0.03847524305178616,8.678072858442288,1.0027241528025979
0.8637740831078442,0.8582790876906664,1.8421864881241736,0.016313207152426144,3.8900636540737192,0.031091607477673738,9.438512017594784,1.0027241528025979
0.7277907283188261,0.977106123366099,2.0195710513287266,-0.038182685986667325,3.912422925449473,0.031110995025052664,9.658770312889871,1.0027241528025979
0.8495474009661127,1.4850275107134134,1.7240633344691698,1.2518507396662317,3.8999166854330984,0.07320399225841608,9.764917446466052,1.0034926925246277
0.8433113749110891,1.3450265275243332,1.8739210681088285,0.7849676538902886,3.863798681141129,0.06531946612064256,9.809077057791994,1.0042602555229216
0.6781335122682821,1.7017707375537967,1.8401813514286895,0.6928805584282939,3.8413429972404054,0.05889135587260994,10.293819037904077,1.0042602555229216
0.6831793622935168,1.4111681237400093,1.9908303534021046,0.09108846665929178,3.8232792195935916,0.03056800156641782,10.728072601539807,1.0042602555229216
