P_PRICE,wind_kr,rain,wind,temperature,oil,exchange,temp_kr,cpi
2.5127340479560982,1.8489178830680033,0.7555866387336176,1.3855725999914814,-1.1814110178323591,3.6396892099231644,0.01226030180724138,4.170686976799893,1.0015017053772652
2.382892575782348,2.046336543143777,1.8149044019233889,0.7733988964900688,-0.5537340450448264,3.5730757083702933,0.010361430804012679,3.687214219316606,1.0007886236768306
2.4937953348654047,1.9595028228626359,1.6471314053894996,0.757131112457458,-1.2708361801568038,3.4483989831464497,0.013727612428546644,3.367011009233313,1.0007886236768306
2.4014872491596053,2.3813632652157937,1.8074261758342056,1.2248597037601476,-3.0988737198415715,3.412796517505507,0.012172635752458512,1.731314195371099,1.0007886236768306
2.371053544077051,2.105502058481515,1.9902316386029246,1.3754407207094568,-4.308556701901473,3.5021281002405957,0.015069846729031111,3.1724373149832306,1.0007886236768306
2.3583784246083495,2.053556293403409,1.4292997288590905,1.2116829427519034,-2.75921771788334,3.474385883613631,0.004709643399555986,2.681919118044084,1.0031213893431097
2.2592131568036242,2.113074117790894,0.9870416412520506,1.1935236648779166,-2.9019694776342773,3.3776443972266432,0.004726223260035473,4.141411909687835,1.0031213893431097
2.4329975909159742,2.0899884060283735,0.8795755193065534,1.0101568681062463,-2.1171438843414045,3.4385573904192333,0.012436074214992633,3.0947715214759293,1.0031213893431097
2.365927336933958,1.9857825403026905,1.3196558587866793,1.2250130555424654,-3.3012102292813883,3.5046560900303856,0.005619929565610676,3.383366052390784,1.0031213893431097
2.4494351483708203,2.0110862220155634,0.6600663100956932,0.9444616088408515,-0.6344895523863396,3.5740296124349946,0.015510089715156702,4.120447599319384,1.0033253496617933
2.435810441820007,2.005822367906518,1.2011556530658274,1.2035331472513664,-1.37371429450169,3.6585748738490804,0.012038529096036954,3.5162498799836506,1.0035297528484797
2.428030673757579,1.760701072208082,1.2672301958026941,0.8868481436152901,-0.6538236073210164,3.671835019504678,0.014171533828770172,4.50436597339909,1.00352975284848
2.428633824936524,1.8411541369673532,1.4788651018493228,0.7678336890329568,-0.5455512408763245,3.7172846786191034,0.012655617222299964,4.228184162343811,1.0035297528484797
2.4464493169192747,1.7049075691544808,2.640308514286409,1.0152256890989668,-0.7781479399533588,3.669288804348932,0.015338470876722882,5.367274939301706,1.0038501144329783
2.4513370470435527,1.7441450841476351,0.5869182323681651,1.1948689900764655,-0.0673252881082721,3.6445095063779958,0.014122201536319885,5.555541996757138,1.0041692734748042
2.408456824656986,2.0173649734420205,0.6690496289808848,1.2840155119994725,0.5355406073471389,3.743130868945852,0.01220795199626541,5.844979574201087,1.0041692734748042
2.4176008732852394,1.7692388658648261,1.8650207288552085,1.0757842561119086,-0.19954098887128324,3.7630588522881876,0.01069557707654214,5.884137682478422,1.0041692734748042
2.5070725650787806,1.886050540663923,1.9393010554437666,1.1122229457163688,0.44681424442845163,3.82410940337404,0.012611724669497166,6.164802912723199,1.0039592103642454
2.341088916007903,2.0178119507653647,1.7248652343980246,1.0345094024753498,1.532420220721031,3.8119374416057896,0.007182805764725463,6.722495567108395,1.0037490942693768
2.4721836780308695,1.8091363485714385,2.3735207718350564,1.0061995806252395,0.566906344768113,3.8383334072822737,0.008113342144146433,6.5592437663511385,1.0037490942693768
2.4093464295805367,1.580651461425189,2.319064937018668,1.099280287707377,1.0923204947080885,3.8923507696306254,0.012480077431992746,7.203847753512551,1.0037490942693768
2.4539833366643853,1.496203340345368,2.5091125417457993,1.2623198605629538,0.9994907655893908,3.9141873282575226,0.010472991914426735,7.552515448532923,1.0037490942693768
